1629353909.216664,736.0
1629353910.227315,721.0
1629353911.235295,743.0
1629353912.245942,744.0
1629353913.254974,705.0
1629353914.265595,738.0
1629353915.2746549,734.0
1629353916.285433,735.0
1629353917.2931998,731.0
1629353918.304087,737.0
1629353919.313045,725.0
1629353920.324012,755.0
1629353921.332021,727.0
1629353922.343183,735.0
1629353923.351883,729.0
1629353924.362535,731.0
1629353925.3707452,732.0
1629353926.381512,727.0
1629353927.39024,731.0
1629353928.401026,713.0
1629353929.409895,746.0
1629353930.420993,715.0
1629353931.428423,730.0
1629353932.43967,725.0
1629353933.448446,724.0
1629353934.459827,718.0
1629353935.470724,723.0
1629353936.478503,736.0
1629353937.489322,714.0
1629353938.49826,753.0
1629353939.509164,729.0
1629353940.516806,727.0
1629353941.526484,727.0
1629353942.536698,722.0
1629353943.547334,724.0
1629353944.556235,719.0
1629353945.5671291,708.0
1629353946.5749178,668.0
1629353947.5860322,675.0
1629353948.5950458,689.0
1629353949.606485,675.0
1629353950.6173398,1013.0
1629353951.6255,1013.0
1629353952.637059,1013.0
1629353953.645366,1013.0
1629353954.656648,1012.0
1629353955.667673,1013.0
1629353956.67568,1013.0
1629353957.686219,696.0
1629353958.695174,664.0
1629353959.706225,1013.0
1629353960.717927,1013.0
1629353961.7256372,1013.0
1629353962.736976,1013.0
1629353963.745754,1013.0
1629353964.757121,1012.0
1629353965.76815,1012.0
1629353966.775396,710.0
1629353967.78429,662.0
1629353968.795228,657.0
1629353969.8041348,648.0
1629353970.8140118,663.0
1629353971.822937,655.0
1629353972.8347251,657.0
1629353973.845172,687.0
1629353974.854143,641.0
1629353975.863729,657.0
1629353976.8726358,660.0
1629353977.8856041,651.0
1629353978.892273,675.0
1629353979.903679,634.0
1629353980.910867,662.0
1629353981.921822,656.0
1629353982.93064,657.0
1629353983.941769,658.0
1629353984.949319,641.0
1629353985.960541,648.0
1629353986.969324,655.0
1629353987.98018,660.0
1629353988.9891882,657.0
1629353990.000152,653.0
1629353991.007626,671.0
1629353992.01858,663.0
1629353993.0273001,663.0
1629353994.0386,659.0
1629353995.047172,645.0
1629353996.058105,670.0
1629353997.0657651,658.0
1629353998.076558,663.0
1629353999.087934,659.0
1629354000.096856,663.0
1629354001.106399,552.0
1629354002.115461,668.0
1629354003.126157,664.0
1629354004.136148,666.0
1629354005.145841,659.0
1629354006.1550028,641.0
1629354007.165673,643.0
1629354008.173407,662.0
1629354009.184243,658.0
1629354010.193181,662.0
1629354011.203948,666.0
1629354012.213366,649.0
1629354013.22445,661.0
1629354014.231953,660.0
1629354015.2430341,657.0
1629354016.2514749,669.0
1629354017.262521,667.0
1629354018.270002,645.0
1629354019.2808452,671.0
1629354020.289651,657.0
1629354021.3007512,668.0
1629354022.309626,670.0
1629354023.320628,669.0
1629354024.3307688,666.0
1629354025.3399308,660.0
1629354026.350744,668.0
1629354027.358558,661.0
1629354028.369279,656.0
1629354029.378222,677.0
1629354030.389122,654.0
1629354031.3980281,672.0
1629354032.4087648,669.0
1629354033.416629,658.0
1629354034.427247,682.0
1629354035.4362812,666.0
1629354036.447071,671.0
1629354037.456054,650.0
1629354038.46732,655.0
1629354039.47497,680.0
1629354040.4859278,641.0
1629354041.494771,666.0
1629354042.5056472,662.0
1629354043.513386,654.0
1629354044.5243158,671.0
1629354045.533141,664.0
1629354046.544204,645.0
1629354047.552904,660.0
1629354048.563818,654.0
1629354049.571208,674.0
1629354050.58243,663.0
1629354051.593604,662.0
1629354052.602614,669.0
1629354053.613517,656.0
1629354054.6211898,661.0
1629354055.6320262,666.0
1629354056.641269,665.0
1629354057.651734,664.0
1629354058.661471,637.0
1629354059.671398,662.0
1629354060.679287,656.0
1629354061.690148,655.0
1629354062.699093,662.0
1629354063.71038,657.0
1629354064.717968,663.0
1629354065.728844,662.0
1629354066.7378829,656.0
1629354067.748727,675.0
1629354068.756552,586.0
1629354069.767615,664.0
1629354070.776344,669.0
1629354071.78793,660.0
1629354072.796077,668.0
1629354073.805876,657.0
1629354074.8147001,646.0
1629354075.825493,683.0
1629354076.837047,660.0
1629354077.846018,660.0
1629354078.855675,634.0
1629354079.864755,642.0
1629354080.875288,663.0
1629354081.8865101,662.0
1629354082.8950882,659.0
1629354083.902915,665.0
1629354084.913634,659.0
1629354085.922582,661.0
1629354086.933537,648.0
1629354087.9424472,650.0
1629354088.953195,665.0
1629354089.960811,660.0
1629354090.972384,661.0
1629354091.980884,665.0
1629354092.991955,651.0
1629354094.000635,662.0
1629354095.010313,636.0
1629354096.0191061,652.0
1629354097.0301151,670.0
1629354098.039045,649.0
1629354099.0497909,659.0
1629354100.057502,653.0
1629354101.068495,650.0
1629354102.0770931,678.0
1629354103.088633,656.0
1629354104.099382,655.0
1629354105.108544,659.0
1629354106.1191401,654.0
1629354107.126852,654.0
1629354108.1383722,658.0
1629354109.146504,653.0
1629354110.157474,649.0
1629354111.166463,662.0
1629354112.17595,659.0
1629354113.185237,662.0
1629354114.195609,654.0
1629354115.2046878,660.0
1629354116.215911,658.0
1629354117.223562,650.0
1629354118.2347698,681.0
1629354119.2437608,660.0
1629354120.254744,662.0
1629354121.2608151,668.0
1629354122.27341,637.0
1629354123.282144,673.0
1629354124.29344,669.0
1629354125.300811,670.0
1629354126.3119109,689.0
1629354127.3206,667.0
1629354128.3317618,634.0
1629354129.343063,669.0
1629354130.350982,660.0
1629354131.361276,659.0
1629354132.370243,668.0
1629354133.3810601,676.0
1629354134.389974,674.0
1629354135.400773,672.0
1629354136.4085271,668.0
1629354137.419314,669.0
1629354138.428183,663.0
1629354139.439167,673.0
1629354140.448096,665.0
1629354141.457576,647.0
1629354142.4668741,657.0
1629354143.477998,656.0
1629354144.486704,672.0
1629354145.497528,671.0
1629354146.5055392,669.0
1629354147.5162141,667.0
1629354148.525142,651.0
1629354149.5360482,669.0
1629354150.5449102,660.0
1629354151.5556889,645.0
1629354152.563318,671.0
1629354153.5744379,658.0
1629354154.58574,670.0
1629354155.595042,667.0
1629354156.6044118,665.0
1629354157.613499,679.0
1629354158.6242628,656.0
1629354159.633248,665.0
1629354160.644149,667.0
1629354161.651774,663.0
1629354162.663407,665.0
1629354163.671721,657.0
1629354164.682485,660.0
1629354165.69003,657.0
1629354166.700848,652.0
1629354167.709951,666.0
1629354168.7212281,647.0
1629354169.729234,680.0
1629354170.740128,656.0
1629354171.7490602,659.0
1629354172.7599201,657.0
1629354173.7675688,640.0
1629354174.77841,671.0
1629354175.7873769,662.0
1629354176.798382,663.0
1629354177.807122,663.0
1629354178.818037,657.0
1629354179.8256462,670.0
1629354180.837041,658.0
1629354181.847861,670.0
1629354182.856854,657.0
1629354183.8675468,667.0
1629354184.8765,668.0
1629354185.887279,658.0
1629354186.8952909,680.0
1629354187.905827,662.0
1629354188.9148889,670.0
1629354189.92571,669.0
1629354190.933328,671.0
1629354191.944244,676.0
1629354192.9531882,626.0
1629354193.967206,681.0
1629354194.9732301,668.0
1629354195.9842691,670.0
1629354196.991791,669.0
1629354198.002808,670.0
1629354199.011599,663.0
1629354200.022547,672.0
1629354201.031223,676.0
1629354202.041121,675.0
1629354203.049797,676.0
1629354204.0608199,676.0
1629354205.0697448,673.0
1629354206.081117,686.0
1629354207.091983,678.0
1629354208.099613,678.0
1629354209.110334,678.0
1629354210.119324,681.0
1629354211.1301062,683.0
1629354212.138248,681.0
1629354213.1475341,685.0
1629354214.157272,668.0
1629354215.168622,685.0
1629354216.177517,672.0
1629354217.188282,683.0
1629354218.196183,680.0
1629354219.207699,681.0
1629354220.216413,675.0
1629354221.227256,679.0
1629354222.234912,688.0
                          
